station,trip_week,prev_week,prev_snow,curr_snow,drop_snow,trip_min_temp,score_prev,score_drop,score_curr,score,rank
71075.0,13,12,6.605,2.071,4.534000000000001,-3.447,2.2289179603716525,0.6277204015758701,0.02277590213769999,2.8794142640852223,1
85291.0,13,12,5.478,2.509,2.969,-1.577,1.661708520807958,0.4121888763735446,-0.05439480557198759,2.019502591609515,2
83024.0,13,12,4.777,1.462,3.3150000000000004,-3.027,1.3089012296507712,0.45983993561955394,0.13007489984363554,1.8988160651139607,3
71075.0,11,10,4.725,1.885,2.84,-2.938,1.282730075385188,0.394423019024599,0.055547024589759145,1.7327001189995461,4
83084.0,12,11,3.971,2.056,1.915,-2.483,0.9032483385342336,0.2670321814449499,0.025418734593511228,1.1956992545726948,5
83024.0,4,3,3.976,2.733,1.2429999999999999,-1.991,0.9057647956751551,0.17448445944113997,-0.0938611035787685,0.9863881515375265,6
71075.0,4,3,3.422,2.094,1.3280000000000003,-2.999,0.6269413444610586,0.18619064451602668,0.018723559038789507,0.8318555480158749,7
83085.0,11,10,3.375,2.368,1.0070000000000001,-3.092,0.603286647336397,0.14198258088027815,-0.029552180487362113,0.7157170477293131,8
83085.0,7,6,2.911,2.168,0.7429999999999999,-1.913,0.36975942465888667,0.10562454723592424,0.005685585590120772,0.4810695574849317,9
71032.0,5,4,2.052,0.723,1.3290000000000002,-4.107,-0.06256791215141805,0.1863283643404371,0.260278445499935,0.38403889768895405,10
83084.0,10,9,2.571,1.8,0.7710000000000001,-2.283,0.19864033907622833,0.10948070231941634,0.07052307517268938,0.3786441165683341,11
71075.0,2,1,2.087,0.879,1.2080000000000002,-2.526,-0.04495271216496784,0.16966426558677491,0.2327929879594983,0.3575045413813054,12
83024.0,9,8,2.917,2.59,0.32699999999999996,-1.786,0.3727791732279923,0.04833310028118475,-0.06866610083336816,0.3524461726758089,13
71075.0,14,13,2.071,0.863,1.2080000000000002,-3.019,-0.053005375015916484,0.16966426558677491,0.23561200924569692,0.35227089981655535,14
83085.0,12,11,2.368,1.483,0.8849999999999998,-2.764,0.09647217915481737,0.12518076230220548,0.12637493440549982,0.3480278758625227,15
83024.0,11,10,3.07,3.017,0.052999999999999936,-1.977,0.44978276174018866,0.010597868392726525,-0.14389873140879422,0.31648189872412097,16
83085.0,15,14,2.457,1.834,0.6229999999999998,-2.801,0.14126511626321914,0.08909816830667244,0.06453265493951728,0.29489593950940884,17
83084.0,4,3,2.738,2.514,0.2240000000000002,-2.749,0.2826900075830046,0.03414795836691034,-0.05527574972392464,0.26156221622599035,18
83085.0,9,8,2.268,1.568,0.6999999999999997,-2.372,0.04614303633638838,0.09970259478627565,0.11139888382256957,0.2572445149452336,19
83085.0,3,2,2.341,1.718,0.6230000000000002,-2.825,0.08288331059384171,0.0890981683066725,0.0849705592644574,0.2569520381649716,20
83084.0,5,4,2.514,2.143,0.371,-1.434,0.1699527276697236,0.054392772555243746,0.0100903063498062,0.23443580657477356,21
83084.0,15,14,2.846,2.838,0.008000000000000007,-2.163,0.3370454818269079,0.004400476294257118,-0.11236093076944703,0.22908502735171798,22
85291.0,14,13,2.509,2.216,0.2929999999999997,-1.045,0.1674362705288022,0.04365062625123004,-0.00277147826847514,0.20831541851155708,23
83084.0,3,2,2.745,2.738,0.007000000000000117,-2.131,0.28621304758029464,0.004262756469846702,-0.09474204773070555,0.1957337563194358,24
71075.0,9,8,2.565,2.552,0.0129999999999999,-2.856,0.19562059050712247,0.005089075416309261,-0.06197092527864644,0.13873874064478528,25
83084.0,14,13,2.53,2.846,-0.3160000000000003,-2.666,0.17800539052067224,-0.040220746814722715,-0.11377044141254636,0.024014202293403175,26
83084.0,8,7,2.057,1.971,0.08599999999999985,-1.046,-0.06005145501049665,0.01514262259827075,0.04039478517644147,-0.004514047235784434,27
83024.0,10,9,2.59,3.07,-0.48,-1.947,0.20820287621172967,-0.06280679801803343,-0.1532367394193272,-0.007840661225630957,28
83084.0,2,1,2.429,2.745,-0.3160000000000003,-2.019,0.127172956274059,-0.040220746814722715,-0.09597536954341748,-0.009023160084081189,29
83085.0,8,7,2.168,2.268,-0.09999999999999964,-1.931,-0.0041861064820404035,-0.010473264742069431,-0.011933297448620633,-0.02659266867273047,30
71032.0,12,11,1.44,0.813,0.627,-4.355,-0.3705822662002033,0.08964904760431419,0.2444214507650677,-0.03651176783082141,31
83085.0,5,4,1.725,1.725,0.0,-1.706,-0.22714420916768072,0.0032987176989736655,0.08373723745174548,-0.1401082540169616,32
83085.0,4,3,1.718,1.725,-0.007000000000000117,-2.913,-0.2306672491649708,0.002334678928100629,0.08373723745174548,-0.1445953327851247,33
71032.0,14,13,1.22,0.741,0.479,-5.044,-0.481306380400747,0.06926651359157034,0.25710704655296146,-0.15493282025621524,34
